Data File:	S8R_200809_1_39.AKF
Measurement Programm:	5.4.17

------------------------MEASURING INFOS------------------------
Diagram Title #1	Forces and Moments at Shoulder Joint
Diagram Title #2	Measured Relative to Humerus

Comment #1	Shoulder Joint; Standard Test; Standing Position; Elevation; 2,4 kg; 150 deg.
Comment #2	S8R, 11 Months PO  *  three times

BodyWeight [N]:	830

Implant Type:	Shoulder Joint

Axes Directions X, Y, Z:	Medial, Anterior, Superior
Axes Origin:	Center of
Angle of Rotation (Deg):	Y = -52	X = -90	Y = -63,1
Displacement X, Y, Z (mm):	0	0	0
Activity Code:	shoulderactivities	1P_1_1_1_2_6	2P_1_67






---------------------------DATA--------------------------------

Number of Data Sets =	1364
Number of analog channels =	0
Time-Offset(sec) =	0.0
Max. Force (N, sec):	1611,22	2,610

Time	Fx	Fy	Fz	F	Mx	My	Mz	Marker
[s]	[N]	[N]	[N]	[N]	[Nm]	[Nm]	[Nm]	[0/1]

0.000	00109.54	00056.00	00087.87	00151.18	00000.35	00000.27	00000.21	0
0.011	00114.11	00055.21	00094.12	00157.89	00000.37	00000.29	00000.22	0
0.021	00119.39	00053.96	00100.14	00164.91	00000.39	00000.31	00000.23	0
0.031	00123.36	00052.09	00104.25	00169.70	00000.39	00000.33	00000.23	0
0.042	00118.83	00050.49	00098.84	00162.60	00000.37	00000.32	00000.22	0
0.052	00111.63	00047.66	00092.41	00152.55	00000.33	00000.32	00000.19	0
0.062	00105.14	00047.39	00084.54	00142.99	00000.30	00000.31	00000.17	0
0.072	00097.52	00047.15	00075.58	00132.08	00000.27	00000.29	00000.14	0
0.083	00089.97	00047.08	00066.38	00121.32	00000.24	00000.26	00000.12	0
0.093	00082.98	00047.76	00057.90	00111.89	00000.22	00000.24	00000.11	0
0.103	00079.51	00049.57	00053.55	00107.92	00000.21	00000.21	00000.11	0
0.113	00084.20	00051.30	00058.95	00114.87	00000.24	00000.22	00000.12	0
0.124	00089.54	00053.25	00064.27	00122.41	00000.27	00000.22	00000.14	0
0.134	00093.26	00055.28	00067.09	00127.49	00000.29	00000.22	00000.16	0
0.144	00097.88	00056.20	00071.65	00133.69	00000.31	00000.23	00000.17	0
0.155	00102.69	00055.87	00077.44	00140.22	00000.33	00000.24	00000.19	0
0.165	00108.55	00053.99	00086.32	00148.83	00000.35	00000.27	00000.20	0
0.175	00114.16	00052.37	00094.13	00156.96	00000.37	00000.30	00000.22	0
0.185	00117.84	00050.67	00098.91	00161.97	00000.38	00000.32	00000.22	0
0.196	00118.93	00047.77	00100.58	00162.92	00000.37	00000.34	00000.21	0
0.206	00112.48	00045.32	00093.53	00153.15	00000.34	00000.33	00000.18	0
0.216	00107.12	00044.88	00087.41	00145.36	00000.31	00000.32	00000.16	0
0.226	00098.06	00044.94	00076.35	00132.15	00000.28	00000.30	00000.14	0
0.237	00088.71	00045.24	00065.05	00118.94	00000.24	00000.27	00000.11	0
0.247	00083.00	00047.10	00057.57	00111.45	00000.22	00000.24	00000.10	0
0.257	00078.62	00049.51	00051.96	00106.45	00000.22	00000.21	00000.10	0
0.268	00082.37	00051.57	00056.12	00112.22	00000.24	00000.22	00000.12	0
0.278	00086.04	00052.78	00060.17	00117.51	00000.26	00000.22	00000.12	0
0.288	00090.58	00054.33	00064.64	00123.83	00000.28	00000.23	00000.14	0
0.298	00096.21	00055.70	00070.18	00131.46	00000.31	00000.23	00000.16	0
0.309	00099.70	00055.90	00073.78	00136.05	00000.32	00000.24	00000.17	0
0.319	00105.27	00054.66	00080.88	00143.56	00000.34	00000.26	00000.19	0
0.329	00109.16	00052.70	00086.72	00149.04	00000.35	00000.28	00000.20	0
0.339	00113.27	00051.33	00092.49	00154.98	00000.37	00000.29	00000.21	0
0.350	00116.47	00049.13	00096.67	00159.14	00000.37	00000.31	00000.21	0
0.360	00114.38	00046.97	00094.44	00155.59	00000.36	00000.32	00000.20	0
0.370	00108.96	00045.14	00089.95	00148.33	00000.33	00000.32	00000.17	0
0.381	00102.18	00045.62	00082.10	00138.79	00000.30	00000.30	00000.16	0
0.391	00094.71	00046.72	00073.03	00128.40	00000.28	00000.27	00000.14	0
0.401	00088.23	00048.89	00065.10	00120.05	00000.26	00000.23	00000.13	0
0.411	00089.61	00051.29	00066.30	00122.70	00000.27	00000.23	00000.13	0
0.422	00092.34	00053.26	00068.62	00126.77	00000.29	00000.23	00000.14	0
0.432	00096.78	00055.23	00072.88	00133.15	00000.32	00000.24	00000.15	0
0.442	00099.93	00055.73	00076.02	00137.37	00000.33	00000.24	00000.17	0
0.453	00102.59	00055.16	00079.82	00141.21	00000.34	00000.25	00000.18	0
0.463	00108.05	00054.56	00087.19	00149.18	00000.36	00000.27	00000.20	0
0.473	00115.72	00054.46	00096.64	00160.30	00000.39	00000.29	00000.22	0
0.483	00119.29	00052.55	00101.01	00164.91	00000.39	00000.32	00000.22	0
0.494	00118.07	00049.48	00100.16	00162.55	00000.38	00000.33	00000.21	0
0.504	00111.25	00046.46	00093.96	00152.86	00000.34	00000.33	00000.18	0
0.514	00108.08	00046.32	00090.08	00148.12	00000.32	00000.33	00000.17	0
0.524	00102.61	00046.54	00082.85	00139.85	00000.29	00000.31	00000.15	0
0.535	00096.56	00047.09	00075.13	00131.09	00000.27	00000.29	00000.13	0
0.545	00088.21	00047.98	00064.95	00119.59	00000.24	00000.26	00000.11	0
0.555	00084.32	00049.76	00060.38	00115.04	00000.24	00000.24	00000.11	0
0.566	00088.32	00051.63	00064.65	00121.02	00000.26	00000.24	00000.12	0
0.576	00091.02	00053.29	00067.01	00124.96	00000.28	00000.24	00000.13	0
0.586	00094.26	00054.91	00069.59	00129.39	00000.30	00000.24	00000.14	0
0.596	00098.85	00056.22	00073.89	00135.62	00000.32	00000.24	00000.16	0
0.607	00106.74	00056.91	00082.68	00146.52	00000.35	00000.25	00000.19	0
0.617	00112.31	00056.02	00089.64	00154.23	00000.37	00000.27	00000.21	0
0.627	00116.60	00054.95	00095.60	00160.48	00000.38	00000.29	00000.22	0
0.637	00120.65	00053.52	00100.43	00165.85	00000.39	00000.31	00000.23	0
0.648	00120.52	00050.90	00100.38	00164.90	00000.38	00000.32	00000.21	0
0.658	00113.24	00048.65	00092.48	00154.08	00000.34	00000.31	00000.19	0
0.668	00107.39	00047.79	00085.97	00145.63	00000.31	00000.30	00000.17	0
0.679	00097.75	00048.10	00074.12	00131.77	00000.28	00000.27	00000.14	0
0.689	00089.17	00048.81	00063.52	00119.87	00000.24	00000.24	00000.12	0
0.699	00082.43	00050.67	00055.54	00111.56	00000.22	00000.21	00000.11	0
0.709	00081.09	00052.34	00053.93	00110.56	00000.22	00000.21	00000.11	0
0.720	00084.15	00053.44	00057.52	00115.09	00000.24	00000.22	00000.11	0
0.730	00087.34	00055.01	00060.47	00119.63	00000.26	00000.22	00000.12	0
0.740	00091.30	00056.78	00063.61	00124.92	00000.28	00000.22	00000.13	0
0.750	00096.03	00058.67	00067.68	00131.32	00000.31	00000.22	00000.15	0
0.761	00100.53	00060.02	00071.88	00137.39	00000.33	00000.22	00000.17	0
0.771	00103.52	00059.83	00075.29	00141.30	00000.34	00000.23	00000.19	0
0.781	00107.33	00058.32	00081.50	00146.84	00000.35	00000.25	00000.20	0
0.792	00113.08	00056.91	00090.06	00155.36	00000.36	00000.28	00000.21	0
0.802	00119.05	00056.12	00098.07	00164.13	00000.39	00000.31	00000.23	0
0.812	00125.78	00054.77	00106.19	00173.48	00000.41	00000.34	00000.24	1
0.822	00128.85	00052.54	00109.52	00177.08	00000.41	00000.36	00000.23	1
0.833	00123.06	00050.59	00102.32	00167.85	00000.38	00000.35	00000.21	1
0.843	00113.81	00048.22	00092.22	00154.22	00000.34	00000.33	00000.18	1
0.853	00107.27	00048.01	00084.71	00144.87	00000.31	00000.32	00000.16	1
0.863	00099.08	00048.32	00074.38	00132.98	00000.27	00000.29	00000.14	1
0.874	00090.42	00048.69	00063.67	00120.83	00000.24	00000.26	00000.12	1
0.884	00083.25	00049.53	00055.21	00111.50	00000.22	00000.23	00000.10	1
0.894	00082.67	00051.77	00054.52	00111.74	00000.22	00000.22	00000.11	1
0.905	00086.86	00053.64	00059.21	00118.02	00000.25	00000.23	00000.12	1
0.915	00091.03	00055.75	00063.39	00124.15	00000.27	00000.23	00000.13	1
0.925	00094.96	00057.56	00066.77	00129.57	00000.29	00000.23	00000.15	1
0.935	00099.22	00058.98	00070.79	00135.41	00000.31	00000.23	00000.17	1
0.946	00104.89	00059.24	00077.20	00143.08	00000.33	00000.24	00000.19	1
0.956	00108.75	00057.36	00083.43	00148.58	00000.34	00000.27	00000.20	1
0.966	00113.52	00056.25	00090.04	00155.43	00000.36	00000.29	00000.21	1
0.977	00117.55	00054.16	00095.48	00160.84	00000.36	00000.31	00000.21	1
0.987	00116.39	00051.59	00094.44	00158.51	00000.35	00000.32	00000.20	1
0.997	00111.21	00049.55	00088.87	00150.74	00000.32	00000.31	00000.18	1
1.007	00104.84	00049.28	00080.96	00141.33	00000.28	00000.29	00000.16	1
1.018	00097.20	00049.20	00071.42	00130.26	00000.25	00000.27	00000.14	1
1.028	00088.52	00049.41	00060.60	00118.11	00000.22	00000.24	00000.11	1
1.038	00087.56	00051.14	00059.60	00117.62	00000.22	00000.23	00000.12	1
1.048	00094.19	00052.90	00067.08	00127.16	00000.25	00000.24	00000.14	1
1.059	00098.64	00055.04	00071.38	00133.61	00000.27	00000.24	00000.16	1
1.069	00104.74	00056.39	00077.35	00141.89	00000.30	00000.25	00000.18	1
